team__displayName,team__abbrName,team__logoId,player__position,player__rosterId,player__fullName,player__yearsPro,player__injuryLength,player__portraitId,player__jerseyNum,gamesPlayed,fantasy_points,defTotalCatchAllowed,defTotalDeflections,defTotalForcedFum,defTotalFumRec,defTotalInts,defTotalIntReturnYds,defTotalSacks,defTotalSafeties,defTotalTDs,defTotalTackles
Commanders,WAS,25,MLB,551028385,Jordan Magee,1,0,10413,58,5,29.00,20,3,0,0,1,17,0.00,0,0,26.00
Commanders,WAS,25,CB,551029051,Mike Sainristil,1,0,10239,0,5,20.00,15,5,1,0,0,0,0.00,0,0,17.00
Commanders,WAS,25,SS,551029892,Tyler Owens,1,0,0,40,1,1.00,0,0,0,0,0,0,0.00,0,0,1.00
Commanders,WAS,25,FS,551028405,Quan Martin,2,0,2296,20,5,15.00,3,3,1,2,0,0,0.00,0,0,12.00
Commanders,WAS,25,LE,551027515,Viliami Fehoko,2,0,2137,72,1,2.00,0,0,0,0,0,0,0.00,0,0,2.00
Commanders,WAS,25,SS,551027079,Percy Butler,3,0,1239,35,5,14.00,7,4,0,0,0,0,0.00,0,0,14.00
Commanders,WAS,25,SS,551027154,Jeremy Chinn,5,0,211,11,5,18.00,7,1,0,0,1,17,0.00,0,0,15.00
Commanders,WAS,25,CB,551028878,Bobby Price,6,0,1645,37,3,5.00,0,0,0,0,0,0,0.00,0,0,5.00
Commanders,WAS,25,DT,551028794,Da'Ron Payne,7,0,9016,94,4,13.00,0,0,0,0,0,0,0.00,0,0,13.00
Commanders,WAS,25,LE,551026784,Dorance Armstrong,7,0,8804,92,5,11.00,0,0,0,0,0,0,0.00,0,0,11.00
Commanders,WAS,25,LE,551028693,Efe Obada,7,0,9878,97,4,9.00,4,0,0,0,0,0,0.00,0,0,9.00
Commanders,WAS,25,ROLB,551028370,Frankie Luvu,7,0,9340,4,5,21.00,5,0,0,0,0,0,4.00,0,0,13.00
Commanders,WAS,25,SS,551028927,Jeremy Reaves,7,0,9901,39,5,16.00,13,0,0,0,0,0,0.00,0,0,16.00
Commanders,WAS,25,DT,551026736,Jonathan Allen,8,0,8793,93,4,9.00,0,0,0,0,0,0,0.00,0,0,9.00
Commanders,WAS,25,CB,551028276,Marshon Lattimore,8,0,8632,23,5,20.00,10,1,0,0,0,0,0.00,0,0,20.00
Cowboys,DAL,10,MLB,551030122,Kobe King,0,0,3406,41,2,4.00,0,0,0,0,1,21,0.00,0,0,1.00
Cowboys,DAL,10,SS,551030165,Nick Emmanwori,0,0,3554,24,5,26.00,7,0,0,0,2,28,0.00,0,0,20.00
Cowboys,DAL,10,CB,551027117,Caelen Carson,1,0,10029,21,5,11.00,4,1,0,0,0,0,0.00,0,0,11.00
Cowboys,DAL,10,LOLB,551028334,Marist Liufau,1,0,10160,35,4,4.00,3,0,0,0,0,0,0.00,0,0,4.00
Cowboys,DAL,10,RE,551028233,Marshawn Kneeland,1,0,10144,94,1,1.00,0,0,0,0,0,0,0.50,0,0,0.00
Cowboys,DAL,10,ROLB,551028756,DeMarvion Overshown,2,0,2344,13,5,43.00,11,1,0,0,3,47,1.00,0,1,26.00
Cowboys,DAL,10,DT,551029192,Mazi Smith,2,0,2399,58,5,10.00,0,1,0,0,0,0,0.00,0,0,10.00
Cowboys,DAL,10,MLB,551027168,Damone Clark,3,0,1272,18,5,24.00,6,3,0,0,2,80,0.00,0,0,18.00
Cowboys,DAL,10,CB,551026915,DaRon Bland,3,0,2689,26,5,25.00,7,0,0,0,3,83,0.00,0,0,16.00
Cowboys,DAL,10,RE,551029649,Sam Williams,3,0,2037,54,3,5.00,0,0,0,0,0,0,0.00,0,0,5.00
Cowboys,DAL,10,LOLB,551028779,Micah Parsons,4,0,1058,11,5,34.00,7,3,0,0,0,0,7.50,0,0,19.00
Cowboys,DAL,10,DT,551028699,Osa Odighizuwa,4,0,894,97,5,14.00,0,0,0,0,0,0,0.00,0,0,14.00
Cowboys,DAL,10,FS,551027298,Ashtyn Davis,5,0,235,22,5,17.00,2,2,0,0,1,19,0.00,0,0,14.00
Cowboys,DAL,10,CB,551027362,Trevon Diggs,5,0,250,7,4,18.00,7,1,0,0,1,16,0.00,0,0,15.00
Cowboys,DAL,10,CB,551028880,Troy Pride Jr,5,0,714,32,3,6.00,1,0,0,0,1,11,0.00,0,0,3.00
Cowboys,DAL,10,SS,551029663,Donovan Wilson,6,0,9684,6,2,9.00,1,0,0,0,1,62,0.00,0,1,0.00
Cowboys,DAL,10,FS,551027916,Malik Hooker,8,0,8592,28,1,1.00,0,0,0,0,0,0,0.00,0,0,1.00
Cowboys,DAL,10,LE,551028283,DeMarcus Lawrence,11,0,6487,90,4,11.00,0,0,0,0,0,0,2.00,0,0,7.00
Dolphins,MIA,11,CB,551030214,Keyon Martin,0,0,4080,21,4,8.00,4,0,0,0,1,11,0.00,0,0,5.00
Dolphins,MIA,11,DT,551030124,Shemar Turner,0,0,3787,95,3,7.00,0,0,0,0,0,0,0.50,0,0,6.00
Dolphins,MIA,11,ROLB,551028992,Chop Robinson,1,0,10229,44,4,17.00,0,0,0,0,0,0,4.00,0,0,9.00
Dolphins,MIA,11,ROLB,551028182,Mohamed Kamara,1,0,10137,50,2,3.00,0,0,0,0,0,0,0.00,0,0,3.00
Dolphins,MIA,11,CB,551029834,Storm Duck,1,0,0,36,2,2.00,1,0,0,0,0,0,0.00,0,0,2.00
Dolphins,MIA,11,CB,551029175,Cam Smith,2,0,2396,24,2,8.00,0,1,0,0,2,37,0.00,0,0,2.00
Dolphins,MIA,11,CB,551029811,Ethan Bonner,2,0,0,27,4,15.00,5,2,1,0,1,69,0.00,0,0,9.00
Dolphins,MIA,11,MLB,551029393,Channing Tindall,3,0,1986,41,4,8.00,4,1,0,0,0,0,0.00,0,0,8.00
Dolphins,MIA,11,CB,551028238,Kader Kohou,3,0,4611,1,5,15.00,8,1,0,0,1,10,0.00,0,0,12.00
Dolphins,MIA,11,LOLB,551028832,Jaelan Phillips,4,0,1028,15,5,21.00,1,2,1,0,0,0,4.50,0,0,9.00
Dolphins,MIA,11,FS,551027903,Jevon Holland,4,0,1161,8,5,19.00,2,0,1,0,0,0,2.50,0,0,11.00
Dolphins,MIA,11,MLB,551027000,Jordyn Brooks,5,0,180,20,5,43.00,11,5,0,0,3,67,2.00,0,1,24.00
Dolphins,MIA,11,ROLB,551027161,Bradley Chubb,7,0,8845,2,5,21.00,2,1,0,1,0,0,5.50,0,0,10.00
Dolphins,MIA,11,DT,551028682,Derrick Nnadi,7,0,9005,91,1,1.00,0,0,0,0,0,0,0.00,0,0,1.00
Dolphins,MIA,11,LE,551029130,Zach Sieler,7,0,9351,92,5,10.00,0,0,0,1,0,0,1.50,0,0,7.00
Dolphins,MIA,11,CB,551028914,Jalen Ramsey,9,0,8185,5,5,16.00,11,2,0,0,0,0,0.00,0,0,16.00
Dolphins,MIA,11,CB,551027595,Kendall Fuller,9,0,8013,29,5,15.00,6,0,0,0,0,0,0.50,0,0,14.00
Eagles,PHI,12,CB,551027339,Cooper DeJean,1,0,10053,33,3,10.00,9,0,0,0,0,0,0.00,0,0,10.00
Eagles,PHI,12,ROLB,551027961,Jalyx Hunt,1,0,10112,58,1,1.00,0,0,0,0,0,0,0.00,0,0,1.00
Eagles,PHI,12,CB,551028559,Quinyon Mitchell,1,0,10184,27,5,18.00,11,1,0,0,0,0,0.50,0,0,17.00
Eagles,PHI,12,LE,551027123,Jalen Carter,2,0,2563,98,6,23.00,0,1,0,0,0,0,4.50,0,0,14.00
Eagles,PHI,12,LOLB,551029169,Nolan Smith Jr,2,0,2402,3,5,19.00,4,1,0,0,0,0,1.50,0,0,16.00
Eagles,PHI,12,DT,551027311,Jordan Davis,3,0,1333,90,3,8.00,0,0,0,0,0,0,2.00,0,0,4.00
Eagles,PHI,12,MLB,551027333,Nakobe Dean,3,0,1347,17,5,20.00,5,2,1,2,0,0,0.00,0,1,11.00
Eagles,PHI,12,FS,551026916,Reed Blankenship,3,0,2850,32,6,16.00,8,0,0,0,0,0,0.00,0,0,16.00
Eagles,PHI,12,RE,551029643,Milton Williams,4,0,1588,93,4,12.00,0,1,0,0,0,0,1.00,0,0,10.00
Eagles,PHI,12,MLB,551026862,Zack Baun,5,0,87,53,6,26.00,13,0,0,0,0,0,0.00,0,0,26.00
Eagles,PHI,12,SS,551027615,C.J. Gardner-Johnson,6,0,9466,8,6,23.00,8,2,0,0,2,38,0.00,0,0,17.00
Eagles,PHI,12,ROLB,551029295,Josh Sweat,7,0,9073,19,5,23.00,2,0,1,0,0,0,2.50,0,0,15.00
Eagles,PHI,12,SS,551026967,James Bradberry IV,9,0,7905,24,4,11.00,6,0,0,0,1,16,0.00,0,0,8.00
Eagles,PHI,12,CB,551029159,Darius Slay Jr,12,0,6273,2,5,31.00,12,0,0,0,3,74,0.00,0,1,16.00
Falcons,ATL,13,DT,551030059,Jahvaree Ritzie,0,0,10354,92,4,8.00,0,0,0,0,0,0,1.50,0,0,5.00
Falcons,ATL,13,LE,551030023,Mykel Williams,0,0,3842,99,4,25.00,1,0,0,0,0,0,5.50,0,0,14.00
Falcons,ATL,13,CB,551030078,Tacario Davis,0,0,3350,21,5,17.00,2,3,0,0,1,96,0.00,0,1,8.00
Falcons,ATL,13,ROLB,551029429,Bralen Trice,1,0,10270,48,4,12.00,3,0,0,0,0,0,1.00,0,0,10.00
Falcons,ATL,13,MLB,551026899,JD Bertrand,1,0,10012,40,4,10.00,3,2,0,0,1,15,0.00,0,0,7.00
Falcons,ATL,13,RE,551028746,Ruke Orhorhoro,1,0,10202,98,1,1.00,0,0,0,0,0,0,0.00,0,0,1.00
Falcons,ATL,13,FS,551029068,Benny Sapp III,2,0,10440,45,2,6.00,1,0,0,0,0,0,0.00,0,0,6.00
Falcons,ATL,13,CB,551028825,Clark Phillips III,2,0,2354,22,5,22.00,16,3,0,0,0,0,0.00,0,0,22.00
Falcons,ATL,13,LOLB,551027424,Arnold Ebiketie,3,0,1558,17,4,13.00,10,1,0,0,0,0,0.00,0,0,13.00
Falcons,ATL,13,SS,551027695,Richie Grant,4,0,1208,27,5,22.00,8,0,0,0,1,22,0.00,0,0,19.00
Falcons,ATL,13,CB,551029341,A.J. Terrell Jr,5,0,610,24,5,24.00,9,3,0,0,1,19,0.00,0,1,15.00
Falcons,ATL,13,MLB,551027462,Kaden Elliss,6,0,119,55,5,54.00,12,3,1,0,4,79,1.00,0,1,31.00
Falcons,ATL,13,FS,551026858,Jessie Bates III,7,0,8815,3,5,35.00,9,3,1,0,2,117,0.00,0,1,20.00
Falcons,ATL,13,SS,551027430,Terrell Edmunds,7,0,8874,38,5,19.00,6,1,0,0,0,0,0.00,0,0,19.00
Falcons,ATL,13,RE,551027841,Trey Hendrickson,8,0,8581,95,5,20.00,0,0,2,4,0,0,3.00,0,0,8.00
Falcons,ATL,13,RE,551028035,Grady Jarrett,10,0,7185,97,2,4.00,0,0,0,0,0,0,1.00,0,0,2.00
Giants,NYG,15,LOLB,551030146,Collin Oliver,0,0,3858,30,2,3.00,2,0,0,0,0,0,0.00,0,0,3.00
Giants,NYG,15,SS,551030432,Donovan McMillon,0,0,3913,21,5,12.00,2,0,0,0,0,0,0.00,0,0,12.00
Giants,NYG,15,ROLB,551030377,Eric Gentry,0,0,3386,44,1,1.00,0,0,0,0,0,0,0.00,0,0,1.00
Giants,NYG,15,ROLB,551030026,Jalon Walker,0,0,4222,11,3,5.00,0,0,0,0,0,0,1.50,0,0,2.00
Giants,NYG,15,CB,551028827,Dru Phillips,1,0,10208,22,5,21.00,4,3,1,0,2,26,0.00,0,0,12.00
Giants,NYG,15,DT,551029819,Elijah Chatman,1,0,0,94,4,5.00,0,0,0,0,0,0,0.00,0,0,5.00
Giants,NYG,15,SS,551028689,Tyler Nubin,1,0,10197,31,5,22.00,4,2,0,0,3,266,0.00,0,0,13.00
Giants,NYG,15,CB,551026827,Deonte Banks,2,0,1120,3,5,15.00,4,0,0,0,1,31,0.00,0,0,12.00
Giants,NYG,15,MLB,551029412,Henry To'oTo'o,2,0,2431,42,2,6.00,2,0,0,0,0,0,0.00,0,0,6.00
Giants,NYG,15,CB,551027813,Tre Hawkins III,2,0,10393,37,3,15.00,0,0,2,0,0,0,0.00,0,0,9.00
Giants,NYG,15,RE,551029599,Benton Whitley,3,0,6055,48,1,1.00,0,0,0,0,0,0,0.00,0,0,1.00
Giants,NYG,15,CB,551027539,Cor'Dale Flott,3,0,1580,28,5,22.00,1,0,0,1,2,34,0.00,0,0,16.00
Giants,NYG,15,FS,551026884,Dane Belton,3,0,1172,24,5,15.00,2,0,0,1,0,0,0.00,0,0,15.00
Giants,NYG,15,RE,551029342,Kayvon Thibodeaux,3,0,1973,5,2,11.00,0,0,1,0,0,0,2.50,0,0,3.00
Giants,NYG,15,LOLB,551028469,Micah McFadden,3,0,1846,41,4,8.00,1,0,0,0,0,0,0.00,0,0,8.00
Giants,NYG,15,FS,551028567,Elijah Molden,4,0,1341,32,3,11.00,0,1,0,0,1,0,0.00,0,0,8.00
Giants,NYG,15,FS,551028850,Jason Pinnock,4,0,1013,25,3,16.00,1,0,0,0,3,17,0.50,0,0,6.00
Giants,NYG,15,DT,551026908,Ross Blacklock,5,0,96,66,1,1.00,0,0,0,0,0,0,0.00,0,0,1.00
Giants,NYG,15,MLB,551028719,Bobby Okereke,6,0,9588,58,3,16.00,2,2,1,2,0,0,1.00,0,0,11.00
Giants,NYG,15,LE,551027065,Brian Burns,6,0,9406,0,4,8.00,0,0,0,0,0,0,0.50,0,0,7.00
Giants,NYG,15,DT,551028282,Dexter Lawrence II,6,0,9548,97,5,22.00,0,0,0,0,0,0,3.00,0,0,16.00
Jaguars,JAX,16,CB,551030054,Jeremiah Cooper,0,0,3386,29,6,26.00,3,3,0,0,3,51,0.00,0,0,17.00
Jaguars,JAX,16,DT,551030056,Mason Graham,0,0,4061,96,3,13.00,0,0,0,1,0,0,3.50,0,0,6.00
Jaguars,JAX,16,LOLB,551030127,Smael Mondon Jr,0,0,4198,8,6,24.00,7,6,0,0,1,14,0.00,0,0,21.00
Jaguars,JAX,16,CB,551028140,Jarrian Jones,1,0,10133,22,2,3.00,0,0,0,0,0,0,0.00,0,0,3.00
Jaguars,JAX,16,DT,551028041,Jordan Jefferson,1,0,10123,98,1,1.00,0,0,0,0,0,0,0.00,0,0,1.00
Jaguars,JAX,16,RE,551027195,Myles Cole,1,0,10039,59,1,1.00,0,0,0,0,0,0,0.00,0,0,1.00
Jaguars,JAX,16,SS,551028068,Antonio Johnson,2,0,2232,26,3,3.00,0,1,0,0,0,0,0.00,0,0,3.00
Jaguars,JAX,16,MLB,551028540,Ventrell Miller,2,0,2311,51,2,2.00,0,0,0,0,0,0,0.00,0,0,2.00
Jaguars,JAX,16,LOLB,551026690,Yasir Abdullah,2,0,8369,56,6,8.00,1,2,0,0,1,15,0.50,0,0,4.00
Jaguars,JAX,16,LOLB,551028622,Chad Muma,3,0,1860,48,5,18.00,5,5,0,0,1,8,0.00,0,0,15.00
Jaguars,JAX,16,MLB,551028335,Devin Lloyd,3,0,1812,33,6,26.00,2,1,1,0,0,0,2.00,0,0,19.00
Jaguars,JAX,16,LE,551029517,Travon Walker,3,0,2008,44,4,11.00,0,0,0,0,0,0,1.50,0,0,8.00
Jaguars,JAX,16,FS,551027164,Andre Cisco,4,0,1147,5,4,11.00,5,1,0,0,0,0,0.00,0,0,11.00
Jaguars,JAX,16,CB,551029261,Benjamin St-Juste,4,0,1144,28,5,15.00,5,0,0,0,3,274,0.00,0,0,6.00
Jaguars,JAX,16,CB,551027107,Tyson Campbell,4,0,1355,3,6,28.00,3,1,0,0,3,36,0.00,0,1,13.00
Jaguars,JAX,16,DT,551027750,DaVon Hamilton,5,0,317,52,3,7.00,0,0,0,0,0,0,1.50,0,0,4.00
Jaguars,JAX,16,FS,551029683,Andrew Wingard,6,0,9686,42,3,3.00,0,0,0,0,0,0,0.00,0,0,3.00
Jaguars,JAX,16,SS,551029074,Darnell Savage,6,0,9621,6,6,46.00,11,4,1,1,2,269,0.00,0,1,31.00
Jets,NYJ,17,MLB,551030123,Jaishawn Barham,0,0,10356,50,1,2.00,0,0,0,0,0,0,0.00,0,0,2.00
Jets,NYJ,17,LE,551028465,Will McDonald IV,2,0,2303,99,3,5.00,0,0,0,0,0,0,0.00,0,0,5.00
Jets,NYJ,17,RE,551028060,Jermaine Johnson II,3,0,1782,11,4,5.00,0,0,0,0,0,0,0.50,0,0,4.00
Jets,NYJ,17,RE,551027177,Micheal Clemons,3,0,1278,72,2,2.00,0,0,0,0,0,0,0.00,0,0,2.00
Jets,NYJ,17,CB,551027613,Sauce Gardner,3,0,1712,1,5,17.00,15,4,0,0,0,0,0.00,0,0,17.00
Jets,NYJ,17,FS,551026702,Tony Adams,3,0,2723,22,5,18.00,7,1,0,0,0,0,0.00,0,0,18.00
Jets,NYJ,17,FS,551029541,Ar'Darius Washington,4,0,1082,35,1,1.00,0,0,0,0,0,0,0.00,0,0,1.00
Jets,NYJ,17,CB,551027119,Michael Carter II,4,0,1348,30,1,1.00,0,0,0,0,0,0,0.00,0,0,1.00
Jets,NYJ,17,DT,551028222,Javon Kinlaw,5,0,415,54,4,11.00,0,0,0,0,0,0,0.00,0,0,11.00
Jets,NYJ,17,LOLB,551027899,Michael Hoecht,5,0,896,97,1,1.00,0,0,0,0,0,0,0.00,0,0,1.00
Jets,NYJ,17,LOLB,551027626,Willie Gay,5,0,295,55,5,14.00,9,2,0,0,0,0,0.00,0,0,14.00
Jets,NYJ,17,ROLB,551029738,Oshane Ximines,6,0,9693,93,1,1.00,0,0,0,0,0,0,0.00,0,0,1.00
Jets,NYJ,17,ROLB,551029645,Quincy Williams,6,0,172,56,5,31.00,15,2,0,0,0,0,0.50,0,0,30.00
Jets,NYJ,17,DT,551029646,Quinnen Williams,6,0,9679,95,4,8.00,0,0,0,0,0,0,1.50,0,0,5.00
Jets,NYJ,17,DT,551027829,Bruce Hector,7,0,9797,98,3,3.00,0,0,0,0,0,0,0.00,0,0,3.00
Jets,NYJ,17,CB,551028933,D.J. Reed Jr,7,0,9034,4,5,20.00,13,3,0,0,0,0,0.00,0,0,20.00
Jets,NYJ,17,SS,551027167,Chuck Clark,8,0,8507,36,3,4.00,6,0,0,0,0,0,0.00,0,0,4.00
Jets,NYJ,17,DT,551028928,Haason Reddick,8,0,8696,7,5,11.00,0,0,0,0,0,0,0.00,0,0,11.00
Jets,NYJ,17,CB,551027389,Rasul Douglas,8,0,8535,34,5,21.00,15,3,1,0,0,0,0.00,0,0,18.00
Jets,NYJ,17,MLB,551028610,C.J. Mosley,11,0,6648,57,5,43.00,25,5,0,0,1,13,0.50,0,0,39.00
Jets,NYJ,17,SS,551028871,Jordan Poyer,12,0,6322,38,5,21.00,11,0,0,0,0,0,0.00,0,0,21.00
Lions,DET,18,MLB,551030113,Barrett Carter,0,0,4207,40,4,7.00,1,1,1,0,0,0,0.00,0,0,4.00
Lions,DET,18,LOLB,551030094,David Bailey,0,0,10356,49,1,1.00,0,0,0,0,0,0,0.00,0,0,1.00
Lions,DET,18,CB,551026787,Terrion Arnold,1,0,10001,0,5,24.00,2,2,0,0,1,19,0.00,0,1,15.00
Lions,DET,18,SS,551026974,Brian Branch,2,0,1719,32,5,28.00,1,3,0,1,3,18,0.00,0,1,13.00
Lions,DET,18,MLB,551027104,Jack Campbell,2,0,1907,46,5,31.00,6,6,0,0,2,19,1.00,0,0,23.00
Lions,DET,18,LE,551029796,Mitchell Agude,2,0,0,93,1,1.00,0,0,0,0,0,0,0.00,0,0,1.00
Lions,DET,18,LE,551027971,Aidan Hutchinson,3,0,1771,97,3,12.00,0,0,0,0,0,0,3.00,0,0,6.00
Lions,DET,18,FS,551028170,Kerby Joseph,3,0,1792,31,5,21.00,4,3,1,1,1,41,0.00,0,0,15.00
Lions,DET,18,LOLB,551029014,Malcolm Rodriguez,3,0,1925,44,5,18.00,1,0,0,0,2,34,1.00,0,0,10.00
Lions,DET,18,DT,551028508,Alim McNeill,4,0,943,54,3,2.00,0,2,0,0,0,0,0.00,0,0,2.00
Lions,DET,18,CB,551028983,Amik Robertson,5,0,551,21,1,1.00,0,0,0,0,0,0,0.00,0,0,1.00
Lions,DET,18,CB,551027297,Carlton Davis III,7,0,8864,23,5,15.00,3,1,1,0,0,0,0.00,0,0,12.00
Lions,DET,18,CB,551028608,Emmanuel Moseley,7,0,9869,4,4,14.00,4,3,0,1,2,23,0.00,0,0,8.00
Lions,DET,18,ROLB,551026773,Alex Anzalone,8,0,8469,34,5,22.00,5,1,0,0,1,0,1.00,0,0,17.00
Lions,DET,18,ROLB,551028941,Jalen Reeves-Maybin,8,0,8698,42,3,3.00,0,0,0,0,0,0,0.00,0,0,3.00
Lions,DET,18,DT,551028925,D.J. Reader,9,0,8187,98,3,6.00,0,0,0,0,0,0,0.00,0,0,6.00
Lions,DET,18,RE,551029207,Za'Darius Smith,10,0,7335,99,4,14.00,0,2,0,0,0,0,3.00,0,0,8.00
Packers,GB,19,MLB,551027227,Edgerrin Cooper,1,0,10041,56,5,19.00,7,1,0,0,0,0,0.00,0,0,19.00
Packers,GB,19,FS,551027054,Javon Bullard,1,0,10024,20,3,4.00,0,2,0,0,0,0,0.00,0,0,4.00
Packers,GB,19,ROLB,551027922,Ty'Ron Hopper,1,0,10110,59,1,0.00,0,0,0,1,0,0,0.00,0,0,0.00
Packers,GB,19,CB,551029470,Carrington Valentine,2,0,2440,24,1,3.00,0,0,0,0,0,0,0.00,0,0,3.00
Packers,GB,19,DT,551027001,Karl Brooks,2,0,2912,94,3,5.00,0,0,0,0,0,0,0.00,0,0,5.00
Packers,GB,19,RE,551029475,Lukas Van Ness,2,0,2442,90,1,1.00,0,0,0,0,0,0,0.00,0,0,1.00
Packers,GB,19,CB,551029346,Starling Thomas V,2,0,10449,27,1,1.00,0,0,0,0,0,0,0.00,0,0,1.00
Packers,GB,19,CB,551026817,Darrell Baker,3,0,2798,39,3,6.00,2,0,0,0,0,0,0.00,0,0,6.00
Packers,GB,19,DT,551029734,Devonte Wyatt,3,0,2059,95,1,1.00,0,0,0,0,0,0,0.00,0,0,1.00
Packers,GB,19,LE,551027467,Kingsley Enagbare,3,0,1567,55,2,4.00,0,0,0,0,0,0,1.00,0,0,2.00
Packers,GB,19,ROLB,551029515,Quay Walker,3,0,2006,7,3,3.00,4,0,0,0,0,0,0.00,0,0,3.00
Packers,GB,19,LOLB,551028716,Azeez Ojulari,4,0,1032,51,1,2.00,0,0,0,0,0,0,0.00,0,0,2.00
Packers,GB,19,CB,551029262,Eric Stokes,4,0,1224,21,2,2.00,0,2,0,0,0,0,0.00,0,0,2.00
Packers,GB,19,SS,551028488,Xavier McKinney,5,0,452,29,5,17.00,7,2,0,0,2,51,0.00,0,0,11.00
Packers,GB,19,RE,551027524,Clelin Ferrell,6,0,9455,99,2,5.00,0,0,0,0,0,0,1.00,0,0,3.00
Packers,GB,19,CB,551028679,Keisean Nixon,6,0,486,25,5,21.00,5,1,0,0,1,14,0.00,0,0,18.00
Packers,GB,19,LE,551027621,Rashan Gary,6,0,9467,52,5,15.00,0,1,0,0,0,0,3.00,0,0,9.00
Packers,GB,19,CB,551026720,Jaire Alexander,7,0,8797,23,5,17.00,8,4,0,0,1,24,0.00,0,0,14.00
Packers,GB,19,SS,551028655,Ryan Neal,7,0,9872,36,2,1.00,1,0,0,0,0,0,0.00,0,0,1.00
Packers,GB,19,LOLB,551029665,Eric Wilson,8,0,9318,45,2,6.00,2,0,0,0,0,0,0.00,0,0,6.00
Packers,GB,19,FS,551029137,Justin Simmons,9,0,8214,22,4,13.00,6,1,0,0,0,0,0.00,0,0,13.00
Packers,GB,19,DT,551027171,Kenny Clark,9,0,7947,97,4,11.00,0,1,0,0,0,0,2.00,0,0,7.00
Packers,GB,19,MLB,551028206,Eric Kendricks,10,0,7200,40,5,16.00,3,1,0,0,0,0,0.00,0,0,16.00
Panthers,CAR,20,LE,551030064,Landon Jackson,0,0,3883,91,1,3.00,0,0,0,0,0,0,0.00,0,0,3.00
Panthers,CAR,20,FS,551030063,Rod Moore,0,0,3869,33,5,14.00,2,1,0,0,1,17,0.00,0,0,11.00
Panthers,CAR,20,CB,551030034,Will Johnson,0,0,3350,22,5,14.00,4,1,0,0,0,0,0.00,0,0,14.00
Panthers,CAR,20,CB,551030090,Zemaiah Vaughn,0,0,3952,5,1,0.00,0,1,0,0,0,0,0.00,0,0,0.00
Panthers,CAR,20,LOLB,551027980,Thomas Incoom,2,0,2227,48,1,1.00,0,0,0,0,0,0,0.00,0,0,1.00
Panthers,CAR,20,CB,551027923,Jaycee Horn,4,0,1352,8,5,12.00,8,2,0,0,0,0,0.00,0,0,12.00
Panthers,CAR,20,RE,551027018,Derrick Brown,5,0,189,95,5,25.00,0,0,0,0,0,0,4.50,0,0,16.00
Panthers,CAR,20,ROLB,551029700,D.J. Wonnum,5,0,684,98,4,18.00,4,1,0,0,0,0,5.00,0,0,8.00
Panthers,CAR,20,FS,551027594,Jordan Fuller,5,0,285,20,5,9.00,3,0,0,0,0,0,0.00,0,0,9.00
Panthers,CAR,20,DT,551029584,Tershawn Wharton,5,0,1088,99,2,3.00,0,0,0,0,0,0,1.00,0,0,1.00
Panthers,CAR,20,CB,551027996,Mike Jackson,6,0,9518,2,3,7.00,2,0,0,0,1,14,0.00,0,0,4.00
Panthers,CAR,20,SS,551029093,Nick Scott,6,0,154,21,3,3.00,2,0,0,0,0,0,0.00,0,0,3.00
Panthers,CAR,20,MLB,551028058,Josey Jewell,7,0,8946,47,4,5.00,5,0,0,0,0,0,0.00,0,0,5.00
Panthers,CAR,20,SS,551029710,Xavier Woods,8,0,8789,25,5,26.00,9,0,1,2,0,0,1.00,0,0,21.00
Panthers,CAR,20,MLB,551029381,Shaq Thompson,10,0,7352,54,5,23.00,4,2,1,0,1,20,0.50,0,0,16.00
Panthers,CAR,20,LOLB,551027182,Jadeveon Clowney,11,0,6380,7,4,21.00,4,1,0,0,0,0,3.00,0,0,15.00
Patriots,NE,21,RE,551030119,Dani Dennis-Sutton,0,0,3657,94,1,1.00,0,0,0,0,0,0,0.00,0,0,1.00
Patriots,NE,21,LOLB,551030035,Jamon Dumas-Johnson,0,0,3758,2,3,8.00,0,0,0,0,0,0,1.50,0,0,5.00
Patriots,NE,21,DT,551030147,**** Stackhouse,0,0,3480,78,1,1.00,0,0,0,0,0,0,0.50,0,0,0.00
Patriots,NE,21,WR,551030031,Travis Hunter,0,0,10355,12,4,15.00,2,0,0,0,0,0,0.00,0,0,15.00
Patriots,NE,21,CB,551028030,D.J. James,1,0,10120,30,2,4.00,3,0,0,0,0,0,0.00,0,0,4.00
Patriots,NE,21,CB,551027354,Marcellas Dial Jr,1,0,10056,27,2,3.00,0,0,0,0,0,0,0.00,0,0,3.00
Patriots,NE,21,CB,551027670,Christian Gonzalez,2,0,2171,0,5,23.00,5,4,0,0,3,338,0.00,0,1,8.00
Patriots,NE,21,RE,551029590,Keion White,2,0,2474,99,4,15.00,0,0,1,0,0,0,2.50,0,0,7.00
Patriots,NE,21,SS,551028398,Marte Mapu,2,0,4670,15,4,4.00,1,0,0,0,0,0,0.50,0,0,3.00
Patriots,NE,21,FS,551028152,Marcus Jones,3,0,1789,25,4,8.00,2,2,0,0,0,0,0.00,0,0,8.00
Patriots,NE,21,LE,551026835,Christian Barmore,4,0,780,90,3,6.00,0,0,0,0,0,0,1.50,0,0,3.00
Patriots,NE,21,MLB,551026837,Derrick Barnes,4,0,1065,55,2,4.00,0,0,0,0,0,0,0.00,0,0,4.00
Patriots,NE,21,MLB,551028961,Monty Rice,4,0,932,45,2,4.00,0,0,0,0,0,0,0.00,0,0,4.00
