team__displayName,team__abbrName,team__logoId,player__position,player__rosterId,player__fullName,player__yearsPro,player__injuryLength,player__portraitId,player__jerseyNum,gamesPlayed,fantasy_points,rushTotalAtt,rushTotalBrokenTackles,rushTotalFum,rushTotalLongest,rushTotalTDs,rushTotal20PlusYds,rushTotalYdsAfterContact,rushTotalYds,rushAvgYdsAfterContact,rushAvgYdsPerAtt,rushAvgYdsPerGame
Saints,NO,26,HB,551027605,Kenneth Gainwell,4,0,1300,36,2,0.40,5,0,0,6,0,0,0,27,0.00,5.40,6.50
Saints,NO,26,QB,551028265,Trey Lance,4,0,1368,15,2,10.70,5,0,0,26,1,1,2,47,1.00,9.40,23.50
Saints,NO,26,TE,551028089,Juwan Johnson,5,0,399,83,2,0.00,0,3,0,0,0,0,0,0,0.00,0.00,0.00
Saints,NO,26,HB,551028181,Alvin Kamara,8,0,8617,41,5,35.90,52,7,0,9,3,0,19,187,3.80,3.60,41.16
Saints,NO,26,QB,551027116,Derek Carr,11,0,6374,4,3,28.36,11,2,0,7,0,0,1,43,0.33,3.91,17.22
Seahawks,SEA,27,QB,551030243,KJ Jefferson,0,0,3809,1,3,5.94,20,1,2,17,0,0,1,87,0.33,4.35,18.50
Seahawks,SEA,27,TE,551026836,A.J. Barner,1,0,10005,88,1,1.00,0,1,0,0,0,0,0,0,0.00,0.00,0.00
Seahawks,SEA,27,TE,551026926,Jake Bobo,2,0,1628,19,1,0.00,0,1,0,0,0,0,0,0,0.00,0.00,0.00
Seahawks,SEA,27,HB,551027144,Zach Charbonnet,2,0,1919,26,4,3.50,19,3,0,7,1,0,2,51,0.50,2.68,10.69
Seahawks,SEA,27,HB,551029508,Kenneth Walker III,3,0,2005,9,5,40.60,75,14,2,13,3,0,23,323,4.60,4.31,76.02
Seahawks,SEA,27,WR,551028339,Tyler Lockett,10,0,7214,16,1,-2.00,0,0,1,0,0,0,0,0,0.00,0.00,0.00
Seahawks,SEA,27,QB,551029180,Geno Smith,12,0,6078,7,2,10.40,11,1,0,8,1,0,0,44,0.00,4.00,14.67
Steelers,PIT,28,HB,551030145,Damien Martinez,0,0,10340,5,4,15.00,53,2,0,13,3,0,89,240,22.25,4.53,32.50
Steelers,PIT,28,WR,551030073,Kyren Lacy,0,0,3347,1,2,38.40,0,2,0,0,0,0,0,0,0.00,0.00,0.00
Steelers,PIT,28,TE,551029543,Darnell Washington,2,0,2453,80,1,17.80,0,1,0,0,0,0,0,0,0.00,0.00,0.00
Steelers,PIT,28,QB,551027526,Justin Fields,4,0,1366,2,5,28.56,22,2,3,21,0,2,3,160,0.60,7.27,33.00
Steelers,PIT,28,HB,551027791,Najee Harris,4,0,1308,22,5,34.40,48,11,0,24,2,1,49,174,9.80,3.62,45.72
Texans,HOU,31,TE,551030096,Tyler Warren,0,0,3363,11,2,44.20,0,2,0,0,0,0,0,0,0.00,0.00,0.00
Texans,HOU,31,WR,551028795,Ricky Pearsall,1,0,10206,14,1,0.00,0,1,0,0,0,0,0,0,0.00,0.00,0.00
Texans,HOU,31,QB,551029279,C.J. Stroud,2,0,2417,7,5,32.84,9,1,2,28,0,2,2,99,0.40,11.00,11.31
Texans,HOU,31,HB,551026688,Israel Abanikanda,2,0,361,0,6,50.60,116,10,1,50,6,5,155,607,25.83,5.23,98.99
Texans,HOU,31,WR,551027341,Tank Dell,2,0,2090,3,2,18.10,0,3,0,0,0,0,0,0,0.00,0.00,0.00
Texans,HOU,31,WR,551027203,Nico Collins,4,0,1148,12,1,3.00,0,1,0,0,0,0,0,0,0.00,0.00,0.00
Texans,HOU,31,WR,551027361,Stefon Diggs,10,0,7085,1,2,0.00,0,2,0,0,0,0,0,0,0.00,0.00,0.00
Titans,TEN,29,QB,551029757,Shedeur Sanders,0,0,3385,9,5,16.70,16,7,5,68,1,1,14,146,2.80,9.12,15.31
Titans,TEN,29,WR,551028009,Jha'Quan Jackson,1,0,10116,19,1,-6.00,0,1,3,0,0,0,0,0,0.00,0.00,0.00
Titans,TEN,29,HB,551029224,Tyjae Spears,2,0,2405,2,6,32.90,48,10,0,38,2,4,48,264,8.00,5.50,41.57
Titans,TEN,29,TE,551028720,Chigoziem Okonkwo,3,0,1869,85,2,15.50,0,4,0,0,0,0,0,0,0.00,0.00,0.00
Titans,TEN,29,WR,551027061,Treylon Burks,3,0,1226,16,3,18.10,1,1,1,7,0,0,3,7,1.00,7.00,0.78
Titans,TEN,29,HB,551028555,Elijah Mitchell,4,0,1177,34,2,0.80,3,0,0,7,0,0,3,8,1.50,2.67,3.34
Titans,TEN,29,HB,551028863,Tony Pollard,6,0,9600,20,6,13.00,24,5,0,14,1,0,17,65,2.83,2.71,9.38
Titans,TEN,29,WR,551028970,Calvin Ridley,7,0,9038,0,5,34.10,4,10,0,5,0,0,1,3,0.20,0.75,0.67
Vikings,MIN,30,QB,551028446,J.J. McCarthy,1,0,10167,9,4,20.86,10,0,3,19,0,0,6,96,1.50,9.60,10.70
Vikings,MIN,30,WR,551028651,Jalen Nailor,3,0,1863,83,3,46.20,0,4,0,0,0,0,0,0,0.00,0.00,0.00
Vikings,MIN,30,HB,551027143,Ty Chandler,3,0,1267,32,3,0.70,4,2,0,5,0,0,0,9,0.00,2.25,2.00
Vikings,MIN,30,WR,551028042,Justin Jefferson,5,0,385,18,4,43.10,0,5,0,0,0,0,0,0,0.00,0.00,0.00
Vikings,MIN,30,TE,551028732,Josh Oliver,6,0,9590,84,1,0.90,0,1,0,0,0,0,0,0,0.00,0.00,0.00
Vikings,MIN,30,QB,551027289,Sam Darnold,7,0,8861,14,3,4.30,7,0,0,22,0,1,0,43,0.00,6.14,10.75
Vikings,MIN,30,HB,551028117,Aaron Jones,8,0,8609,33,6,75.50,70,4,0,95,6,3,128,514,21.33,7.34,86.59
